-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| cms                                                                 | p                            | o                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| dbpedia:Packt                                                       | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:Open_source_curriculum                                      | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:List_of_content_management_frameworks                       | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:FUDforum                                                    | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:Software_in_the_Public_Interest                             | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:MetaWeblog                                                  | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:MetaWeblog                                                  | dbpedia2:abstract            | "The MetaWeblog API is an application programming interface created by software developer Dave Winer that enables weblog entries to be written, edited, and deleted using web services. The API is implemented as an XML-RPC web service with three methods whose names describe their function: metaweblog. newPost, metaweblog. getPost and metaweblog. editPost. These methods take arguments that specify the blog author's username and password along with information related to an individual weblog entry. The impetus for the creation of the API in 2002 was perceived limitations of the Blogger API, which serves the same purpose. Another weblog publishing API, the Atom Publishing Protocol became an IETF Internet standard in October 2007. Numerous web applications and desktop clients implement the API, including Adobe Contribute, DotNetNuke (Blog module 3.5.1+), Drupal, ExpressionEngine, MarsEdit, Movable Type, umbraco, Windows Live Spaces, Windows Live Writer and WordPress."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| dbpedia:Jeff_Robbins                                                | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:Jeff_Robbins                                                | dbpedia2:abstract            | "Jeff Lowe Robbins (born January 18, 1969) is an American musician and web developer. Robbins was an employee of O'Reilly And Associates in the early 1990s and participated in the development of Global Network Navigator, the first commercial web publication, before founding the web design company Liquid Media in 1994. Also in 1994, Robbins and drummer Paul Buckley founded Orbit, a Boston-based power trio that released four CDs. Robbins left the technology industry when the band was signed to A&amp;M Records records to focus on touring and recording. In 2001, he married writer Jennifer Niederst, author of O'Reilly and Associates' Web Design in a Nutshell. After A&amp;M Records was absorbed by Universal Music Group, Orbit was dropped and Robbins returned to web development. In 2004, Robbins began working with Drupal, designing sites for several high-profile artists including Ringo Starr, and became an active participant in the project's developer community. In January 2006, he and developer Matt Westgate co-founded Lullabot, a Drupal-focused consultancy. Lullabot holds training workshops for new Drupal developers, and has built sites for clients in the media and entertainment industry, including MTV UK and Sony BMG Records."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| dbpedia:Application_programming_interface                           | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| <http://dbpedia.org/resource/Fazekas_Mih%C3%A1ly_Gimn%C3%A1zium>    | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:Ourmedia                                                    | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:Ourmedia                                                    | dbpedia2:abstract            | "Ourmedia is a media archive, supported by the Internet Archive, which freely hosts any images, text, and video or audio clips which do not violate copyright laws and do not include pornography. The website, which launched on March 21, 2005, was founded by Marc Canter and J.D. Lasica. The media archive, Ourmedia, Inc. was incorporated as a nonprofit public benefit corporation in the State of California in September 2005. As of August 2006, Ourmedia had over 110,000 members. In the Spring of 2007, the site was revamped, and as of August 2007 ourmedia accepts video media in all formats, open and proprietary, but rejects videos containing digital rights management. The project's Board of Trustees are: J.D. Lasica Brewster Kahle Mia Garlick Brad deGraf Susan Mernit Dave Toole John Seely Brown The Advisory Board includes: Lawrence Lessig Brewster Kahle Howard Rheingold Dan Gillmor Angela Beesley Doc Searls James Boyle Susan Wu Charles Nesson Susan Mernit Karen Worcman Denise Atchley Alexander Cohen David Bollier Richard Prelinger Leslie Rule Bryan Alexander Jon Noring Nathon Gunn Steve Rosenbaum Joaquin Alvarado Ourmedia is powered by Drupal."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| dbpedia:DataPortability                                             | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:DPCI                                                        | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:List_of_content_management_systems                          | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:EServer.org                                                 | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:Ghent_University                                            | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:Bitnami                                                     | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:Advomatic                                                   | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:Advomatic                                                   | dbpedia2:abstract            | "Advomatic is a technology service company in the United States founded in 2004 by Adam Mordecai and Aaron Welch, two members of the 2004 Howard Dean presidential campaign. The company provides Internet applications and communications strategies to Democratic Party organizations, political candidates, and non-profit organizations. The BuyBlue. org project has been run by Advomatic since June 14, 2007. Advomatic has since put the project on hiatus. Founder Aaron Welch was on leave from Advomatic between July 2007 and November 2007 to work on the presidential campaign of Senator Chris Dodd. Advomatic builds websites using the free and open source content management system Drupal. In July 2008, BlueAmerica PAC hired Advomatic to build a calling tool that lets voters call their senators ask them what their stance is on the spy legislation, and to urge them to vote for an amendment that would remove the telecom immunity provision."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
